entityName,propertyName,propertyLabel,propertyType,nullable,length,precision,scale,unique,defaultValue,relationshipType,targetEntity,inversedBy,mappedBy,cascade,orphanRemoval,fetch,orderBy,validationRules,validationMessage,formType,formOptions,formRequired,formReadOnly,formHelp,showInList,showInDetail,showInForm,sortable,searchable,filterable,apiReadable,apiWritable,apiGroups,translationKey,formatPattern,fixtureType,fixtureOptions
Organization,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"organization:read,organization:write",,,word,{}
Organization,slug,Slug,string,false,50,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"organization:read,organization:write",,,word,{}
Organization,description,Description,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"organization:read,organization:write",,,paragraph,{}
Organization,status,Status,smallint,true,,,,false,,,,,,,false,LAZY,,,,IntegerType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,randomDigit,{}
Organization,address,Address,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"organization:read,organization:write",,,word,{}
Organization,city,City,,true,,,,false,,ManyToOne,City,,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,,{}
Organization,postalCode,PostalCode,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"organization:read,organization:write",,,word,{}
Organization,geo,Geo,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"organization:read,organization:write",,,word,{}
Organization,celPhone,CelPhone,string,true,20,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"organization:read,organization:write",,,word,{}
Organization,businessPhone,BusinessPhone,string,true,20,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"organization:read,organization:write",,,word,{}
Organization,contactName,ContactName,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"organization:read,organization:write",,,word,{}
Organization,website,Website,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"organization:read,organization:write",,,word,{}
Organization,logoUrl,LogoUrl,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"organization:read,organization:write",,,word,{}
Organization,branding,Branding,json,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,word,{}
Organization,navConfig,NavConfig,json,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,word,{}
Organization,featureFlags,FeatureFlags,json,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,word,{}
Organization,businessSettings,BusinessSettings,json,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,word,{}
Organization,securityConfig,SecurityConfig,json,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,word,{}
Organization,integrationConfig,IntegrationConfig,json,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,word,{}
Organization,uiPreferences,UiPreferences,json,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,word,{}
Organization,timeZone,TimeZone,string,true,50,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"organization:read,organization:write",,,word,{}
Organization,currency,Currency,string,true,20,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"organization:read,organization:write",,,word,{}
Organization,industry,Industry,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"organization:read,organization:write",,,word,{}
Organization,companySize,CompanySize,integer,true,10,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,word,{}
