id,entity_name,entity_label,plural_label,icon,description,canvas_x,canvas_y,has_organization,api_enabled,api_operations,api_security,api_normalization_context,api_denormalization_context,api_default_order,api_searchable_fields,api_filterable_fields,voter_enabled,voter_attributes,form_theme,custom_index_template,custom_form_template,custom_show_template,menu_group,menu_order,test_enabled,is_generated,last_generated_at,last_generation_log,created_at,updated_at
0199cadd-643e-7796-8b03-8873373cefbb,BillingFrequency,BillingFrequency,BillingFrequencys,bi-circle,,2200,500,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_DATA_ADMIN'),billingfrequency:read,billingfrequency:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,Configuration,0,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-63f3-79cf-8bf8-e250f0e400c8,Brand,Brand,Brands,bi-award,,2200,300,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_DATA_ADMIN'),brand:read,brand:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,Configuration,0,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-640b-7b50-92d3-bff3676c1812,Competitor,Competitor,Competitors,bi-shield-exclamation,,100,500,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_DATA_ADMIN'),competitor:read,competitor:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,Configuration,0,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cb99-0733-7fdc-976c-93797077953a,CourseLecture,CourseLecture,CourseLectures,bi-play-circle,,1500,1300,0,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_ORGANIZATION_ADMIN'),courselecture:read,courselecture:write,"{""createdAt"":""desc""}",null,null,1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,General,0,1,0,,,"2025-10-09 21:50:27","2025-10-11 02:22:33"
0199cadd-6341-719c-8f03-3d2047193b80,DealType,DealType,DealTypes,bi-tags,,1850,100,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_CRM_ADMIN'),dealtype:read,dealtype:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,Configuration,0,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-64e7-73cf-9c8a-4a4dfe0a8ecf,EventCategory,EventCategory,EventCategorys,bi-calendar2-event,,1150,1100,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_EVENT_ADMIN'),eventcategory:read,eventcategory:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,Configuration,0,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-64f5-708e-917f-599e80f17954,EventResource,EventResource,EventResources,bi-door-open,,2200,1100,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_EVENT_ADMIN'),eventresource:read,eventresource:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,Configuration,0,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-6516-71c2-a3f5-08a1640fefa8,EventResourceBooking,EventResourceBooking,EventResourceBookings,bi-calendar-check,,100,1100,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_EVENT_MANAGER'),eventresourcebooking:read,eventresourcebooking:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,Configuration,0,1,0,,,"2025-10-09 18:25:31","2025-10-11 02:22:33"
0199cadd-6545-7bcb-a551-8ede90d819b3,Holiday,Holiday,Holidays,bi-sun,,1150,1300,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_ORGANIZATION_ADMIN'),holiday:read,holiday:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,Configuration,0,1,0,,,"2025-10-09 18:25:31","2025-10-11 02:22:33"
0199cadd-6418-722d-96f7-2eca70093505,LostReason,LostReason,LostReasons,bi-x-circle,,450,500,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_ORGANIZATION_ADMIN'),lostreason:read,lostreason:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,Configuration,0,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-64cb-7506-9958-b9b877badbaa,NotificationType,NotificationType,NotificationTypes,bi-bell-fill,,1500,1100,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_ORGANIZATION_ADMIN'),notificationtype:read,notificationtype:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,Configuration,0,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-635e-76d8-98fe-38d61ab9751f,PipelineStage,PipelineStage,PipelineStages,bi-diagram-2,,2550,500,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_ORGANIZATION_ADMIN'),pipelinestage:read,pipelinestage:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,Configuration,0,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
