entityName,entityLabel,pluralLabel,icon,description,hasOrganization,apiEnabled,operations,security,normalizationContext,denormalizationContext,paginationEnabled,itemsPerPage,order,searchableFields,filterableFields,voterEnabled,voterAttributes,formTheme,indexTemplate,formTemplate,showTemplate,menuGroup,menuOrder,testEnabled
Organization,Organization,Organizations,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),organization:read,organization:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,System,1,true
User,User,Users,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),user:read,user:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,1,true
Role,Role,Roles,bi-circle,,false,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),role:read,role:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,System,3,true
City,City,Citys,bi-circle,,false,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),city:read,city:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,System,5,true
Country,Country,Countrys,bi-circle,,false,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),country:read,country:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,System,6,true
ProfileTemplate,ProfileTemplate,ProfileTemplates,bi-circle,,false,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),profiletemplate:read,profiletemplate:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,System,4,true
Profile,Profile,Profiles,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),profile:read,profile:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,2,true
SocialMediaType,SocialMediaType,SocialMediaTypes,bi-circle,,false,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),socialmediatype:read,socialmediatype:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,System,7,true
SocialMedia,SocialMedia,SocialMedias,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),socialmedia:read,socialmedia:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,4,true
Contact,Contact,Contacts,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),contact:read,contact:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,CRM,10,true
Company,Company,Companys,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),company:read,company:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,CRM,20,true
Flag,Flag,Flags,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),flag:read,flag:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,CRM,60,true
Talk,Talk,Talks,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),talk:read,talk:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,CRM,70,true
TalkType,TalkType,TalkTypes,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),talktype:read,talktype:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,5,true
TalkTypeTemplate,TalkTypeTemplate,TalkTypeTemplates,bi-circle,,false,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),talktypetemplate:read,talktypetemplate:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,System,8,true
TalkMessage,TalkMessage,TalkMessages,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),talkmessage:read,talkmessage:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,CRM,80,true
Attachment,Attachment,Attachments,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),attachment:read,attachment:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,6,true
AgentType,AgentType,AgentTypes,bi-circle,,false,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),agenttype:read,agenttype:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,System,9,true
Agent,Agent,Agents,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),agent:read,agent:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,3,true
Deal,Deal,Deals,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),deal:read,deal:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,CRM,30,true
DealStage,DealStage,DealStages,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),dealstage:read,dealstage:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,7,true
DealCategory,DealCategory,DealCategorys,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),dealcategory:read,dealcategory:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,8,true
DealType,DealType,DealTypes,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),dealtype:read,dealtype:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,0,true
Pipeline,Pipeline,Pipelines,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),pipeline:read,pipeline:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,CRM,40,true
